//粤联频道数据收集自网络上的分享241012开通IPV6
港澳U086,#genre#
CCTV2,http://[2409:8087:74d9:21::6]:80/270000001128/9900000502/index.m3u8$ipv6
CCTV2,http://[2409:8087:74d9:21::6]/270000001322/69900158041111100000002135/index.m3u8$ipv6
CCTV3,http://[2409:8087:74d9:21::6]:80/270000001128/9900000003/index.m3u8$ipv6
CCTV6,http://[2409:8087:74d9:21::6]:80/270000001128/9900000006/index.m3u8$ipv6
CCTV7,http://[2409:8087:74d9:21::6]:80/270000001128/9900000504/index.m3u8$ipv6#http://[2409:8087:74d9:21::6]:80/270000001322/69900158041111100000002141/index.m3u8$ipv6
CCTV8,http://[2409:8087:74d9:21::6]:80/270000001128/9900000008/index.m3u8$ipv6
CCTV11,http://[2409:8087:74d9:21::6]:80/270000001128/9900000508/index.m3u8$ipv6
CCTV12,http://[2409:8087:74d9:21::6]:80/270000001128/9900000509/index.m3u8$ipv6
CCTV14,http://[2409:8087:74d9:21::6]:80/270000001128/9900000511/index.m3u8$ipv6
CCTV15,http://[2409:8087:74d9:21::6]:80/270000001128/9900000512/index.m3u8$ipv6
CCTV17,http://[2409:8087:74d9:21::6]:80/270000001128/9900000513/index.m3u8$ipv6

CCTV10,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225730/index.m3u8$哈移
CCTV9,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225734/index.m3u8$哈移
CCTV1,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226016/index.m3u8$哈移
CCTV2,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226540/index.m3u8$哈移
CCTV3,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226021/index.m3u8$哈移
CCTV6,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226010/index.m3u8$哈移
CCTV7,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225733/index.m3u8$哈移
CCTV8,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226008/index.m3u8$哈移
CCTV11,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226565/index.m3u8$哈移
CCTV12,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226568/index.m3u8$哈移
CCTV12,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225731/index.m3u8$哈移
CCTV14,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226591/index.m3u8$哈移
CCTV15,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226476/index.m3u8$哈移
CCTV14,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225732/index.m3u8$哈移
CCTV17,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225765/index.m3u8$哈移

CCTV1,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226419/index.m3u8$哈移
CCTV10,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226473/index.m3u8$哈移
CCTV1,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226525/index.m3u8$哈移
CCTV1,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226531/index.m3u8$哈移
CCTV1,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226532/index.m3u8$哈移 
CCTV1,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226559/index.m3u8$哈移
CCTV1,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226585/index.m3u8$哈移

CCTV1,http://222.217.230.192:8181/tsfile/live/0001_1.m3u8$玉林信
CCTV2,http://222.217.230.192:8181/tsfile/live/0002_1.m3u8$玉林信
CCTV3,http://222.217.230.192:8181/tsfile/live/0003_1.m3u8$玉林信
CCTV6,http://222.217.230.192:8181/tsfile/live/0006_1.m3u8$玉林信
CCTV7,http://222.217.230.192:8181/tsfile/live/0007_1.m3u8$玉林信
CCTV8,http://222.217.230.192:8181/tsfile/live/0008_1.m3u8$玉林信
CCTV9,http://222.217.230.192:8181/tsfile/live/0009_1.m3u8$玉林信
CCTV10,http://222.217.230.192:8181/tsfile/live/0010_1.m3u8$玉林信
CCTV11,http://222.217.230.192:8181/tsfile/live/0011_1.m3u8$玉林信
CCTV12,http://222.217.230.192:8181/tsfile/live/0012_1.m3u8$玉林信
CCTV14,http://222.217.230.192:8181/tsfile/live/0014_1.m3u8$玉林信
CCTV15,http://222.217.230.192:8181/tsfile/live/0015_1.m3u8$玉林信
CCTV17,http://222.217.230.192:8181/tsfile/live/0019_1.m3u8$玉林信

CCTV9,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000319/index.m3u8?IASHttpSessionId=$山东V6
CCTV10,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000321/index.m3u8?IASHttpSessionId=$山东V6
CCTV1,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000311/index.m3u8?IASHttpSessionId=$山东V6
CCTV2,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000317/index.m3u8?IASHttpSessionId=$山东V6
CCTV3,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000359/index.m3u8?IASHttpSessionId=$山东V6
CCTV3,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000371/index.m3u8?IASHttpSessionId=$山东V6
CCTV6,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000361/index.m3u8?IASHttpSessionId=$山东V6
CCTV6,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000374/index.m3u8?IASHttpSessionId=$山东V6
CCTV7,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000318/index.m3u8?IASHttpSessionId=$山东V6
CCTV8,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000376/index.m3u8?IASHttpSessionId=$山东V6
CCTV8,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000362/index.m3u8?IASHttpSessionId=$山东V6
CCTV11,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000344/index.m3u8?IASHttpSessionId=$山东V6
CCTV12,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000322/index.m3u8?IASHttpSessionId=$山东V6
CCTV14,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000323/index.m3u8?IASHttpSessionId=$山东V6
CCTV15,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000346/index.m3u8?IASHttpSessionId=$山东V6
CCTV17,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000303/index.m3u8?IASHttpSessionId=$山东V6
CCTV4K,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000382/index.m3u8?IASHttpSessionId=$山东V6
CCTV4K,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000382/index.m3u8?IASHttpSessionId=$山东V6
CCTV4欧洲,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000350/index.m3u8?IASHttpSessionId=$山东V6
CCTV4美洲,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000351/index.m3u8?IASHttpSessionId=$山东V6

CCTV1,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226733/index.m3u8$PLTV6
CCTV1,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226670/index.m3u8$PLTV6
CCTV2,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226676/index.m3u8$PLTV6
CCTV7,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226432/index.m3u8$PLTV6
CCTV9,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226434/index.m3u8$PLTV6
CCTV12,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226436/index.m3u8$PLTV6
CCTV13,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226438/index.m3u8$PLTV6
CCTV11,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226541/index.m3u8$PLTV6
CCTV10,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226164/index.m3u8$PLTV6
CCTV14,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226166/index.m3u8$PLTV6
CCTV15,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226616/index.m3u8$PLTV6

CCTV9,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010052/$ip1e
CCTV9,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010217/$ip1e
CCTV10,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010203/$ip1e
CCTV1,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010144/$ip1e
CCTV2,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010211/$ip1e
CCTV3,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010212/$ip1e
CCTV6,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010214/$ip1e
CCTV7,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010215/$ip1e
CCTV8,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010216/$ip1e
CCTV11,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010011/$ip1e
CCTV11,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010092/$ip1e
CCTV12,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010205/$ip1e
CCTV14,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010207/$ip1e
CCTV15,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010094/$ip1e
CCTV17,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010210/$ip1e

CCTV6,http://mobilelive-timeshift.ysp.cctv.cn/timeshift/ysp/2013693901/timeshift.m3u8?delay=0$mob

CCTV9,http://www.baopiqi.top:4022/rtp/239.45.3.4:5140$上海信
CCTV10,http://www.baopiqi.top:4022/rtp/239.45.3.8:5140$上海信
CCTV1,http://www.baopiqi.top:4022/rtp/239.45.3.51:5140$上海信
CCTV1,http://www.baopiqi.top:4022/rtp/239.45.3.88:5140$上海信
CCTV2,http://www.baopiqi.top:4022/rtp/239.45.3.208:5140$上海信
CCTV2,http://www.baopiqi.top:4022/rtp/239.45.0.1:5140$上海信
CCTV3,http://www.baopiqi.top:4022/rtp/239.45.1.68:5140$上海信
CCTV6,http://www.baopiqi.top:4022/rtp/239.45.1.70:5140$上海信
CCTV7,http://www.baopiqi.top:4022/rtp/239.45.3.56:5140$上海信
CCTV8,http://www.baopiqi.top:4022/rtp/239.45.1.71:5140$上海信
CCTV11,http://www.baopiqi.top:4022/rtp/239.45.0.18:5140$上海信
CCTV12,http://www.baopiqi.top:4022/rtp/239.45.3.10:5140$上海信
CCTV14,http://www.baopiqi.top:4022/rtp/239.45.3.23:5140$上海信
CCTV15,http://www.baopiqi.top:4022/rtp/239.45.0.20:5140$上海信
CCTV17,http://www.baopiqi.top:4022/rtp/239.45.3.52:5140$上海信
CCTV17,http://www.baopiqi.top:4022/rtp/239.45.3.251:5140$上海信
CCTV12,http://www.baopiqi.top:4022/rtp/239.45.3.124:5140$上海信
CCTV14,http://www.baopiqi.top:4022/rtp/239.45.3.125:5140$上海信
CCTV15,http://www.baopiqi.top:4022/rtp/239.45.3.126:5140$上海信
风云音乐,http://www.baopiqi.top:4022/rtp/239.45.0.52:5140$上海信
文化精品,http://www.baopiqi.top:4022/rtp/239.45.0.53:5140$上海信
文化精品,http://www.baopiqi.top:4022/rtp/239.45.1.17:5140$上海信
CCTV4K,http://www.baopiqi.top:4022/rtp/239.45.0.55:5140$上海信
女性时尚,http://www.baopiqi.top:4022/rtp/239.45.0.47:5140$上海信
电视指南,http://www.baopiqi.top:4022/rtp/239.45.1.73:5140$上海信

文化精品,http://119.125.134.176:9901/tsfile/live/1041_1.m3u8$梅州信
CCTV卫生健康,http://119.125.134.176:9901/tsfile/live/1055_1.m3u8$梅州信
CCTV卫生健康,http://www.akw323.com:9527/rtp/238.255.2.144:5999$贵阳信
风云音乐,http://www.akw323.com:9527/rtp/238.255.2.24:5999$贵阳信
文化精品,http://www.akw323.com:9527/rtp/238.255.2.32:5999$贵阳信
女性时尚,http://www.akw323.com:9527/rtp/238.255.2.27:5999$贵阳信

CCTV1,http://iptv.8t.cx:8180/rtp/239.3.1.129:8008$北京联#http://123.115.63.147:5555/rtp/239.3.1.129:8008$北京联#http://xeace.cn:8888/rtp/239.93.0.184:5140$四川信#http://36.47.82.53:8008/rtp/239.112.205.59:5140$陕西信#http://221.196.136.66:1/rtp/225.1.1.120:5002$天津联#http://223.10.11.180:8083/rtp/239.1.1.7:8007$山西信#http://171.109.52.42:6666/rtp/239.81.0.13:4056$广西信#http://101.31.59.131:4022/rtp/239.253.92.83:8012$河北联#http://60.164.128.167:8029/rtp/239.255.30.101:8231$甘肃信

电视指南,http://enlen.vip:4022/rtp/239.200.200.83:8000$云南信
风云音乐,http://enlen.vip:4022/rtp/239.200.200.86:8008$云南信
女性时尚,http://enlen.vip:4022/rtp/239.200.200.100:8084$云南信
央视文化精品,http://enlen.vip:4022/rtp/239.200.200.92:8028$云南信
CCTV4K,http://enlen.vip:4022/rtp/239.200.200.202:8784$云南信

电视指南,http://60.3.96.55:4022/rtp/239.253.93.249:6427$河北联
风云音乐,http://60.3.96.55:4022/rtp/239.253.93.253:6431$河北联

生活时尚,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226358/index.m3u8$PLTV6
生活时尚,http://111.8.242.107:9999/tsfile/live/1075_1.m3u8$怀化移
生活时尚,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00002019/index.m3u8?IASHttpSessionId=$山东V6
生活时尚,http://xeace.cn:8888/rtp/239.93.0.106:5140$四川信#http://xeace.cn:8888/rtp/239.93.42.29:5140$四川信#http://221.196.136.66:1/rtp/225.1.1.143:5002$天津联#http://110.177.146.152:888/rtp/239.1.1.76:8076$山西信#http://60.3.96.55:4022/rtp/239.253.93.226:6404$河北联#http://60.4.3.178:8888/rtp/239.253.93.226:6404$河北联#http://60.164.128.167:8029/rtp/239.255.29.18:8231$甘肃信

CCTV移动,http://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/649e19038fa74514ab3f00febbcd6de0/1200.m3u8

CCTV1,http://58.250.155.2:8180/TV00000000000000000001@HHZT$深联
CCTV1,http://58.250.155.2:8180/TV00000000000000000002@HHZT$深联
CCTV3,http://58.250.155.2:8180/TV00000000000000000003@HHZT$深联
CCTV6,http://58.250.155.2:8180/TV00000000000000000006@HHZT$深联
CCTV7,http://58.250.155.2:8180/TV00000000000000000007@HHZT$深联
CCTV8,http://58.250.155.2:8180/TV00000000000000000008@HHZT$深联

省级频道,#genre#

北京卫视,http://[2409:8087:74d9:21::6]:80/270000001128/9900000516/index.m3u8$ipv6 
广东卫视,http://[2409:8087:74d9:21::6]:80/270000001128/9900000520/index.m3u8$ipv6 
深圳卫视,http://[2409:8087:74d9:21::6]:80/270000001128/9900000529/index.m3u8$ipv6
天津卫视,http://[2409:8087:74d9:21::6]:80/270000001128/9900000530/index.m3u8$ipv6
东方卫视,http://[2409:8087:74d9:21::6]:80/270000001128/9900000518/index.m3u8$ipv6
东南卫视,http://[2409:8087:74d9:21::6]:80/270000001128/9900000519/index.m3u8$ipv6 
湖北卫视,http://[2409:8087:74d9:21::6]:80/270000001128/9900000522/index.m3u8$ipv6
湖南卫视,http://[2409:8087:74d9:21::6]:80/270000001128/9900000523/index.m3u8$ipv6
江苏卫视,http://[2409:8087:74d9:21::6]:80/270000001128/9900000524/index.m3u8$ipv6
安徽卫视,http://[2409:8087:74d9:21::6]:80/270000001128/9900000514/index.m3u8$ipv6
重庆卫视,http://[2409:8087:74d9:21::6]:80/270000001128/9900000517/index.m3u8$ipv6
黑龙江卫视,http://[2409:8087:74d9:21::6]:80/270000001128/9900000521/index.m3u8$ipv6
江西卫视,http://[2409:8087:74d9:21::6]:80/270000001128/9900000525/index.m3u8$ipv6
辽宁卫视,http://[2409:8087:74d9:21::6]:80/270000001128/9900000526/index.m3u8$ipv6
山东卫视,http://[2409:8087:74d9:21::6]:80/270000001128/9900000527/index.m3u8$ipv6
浙江卫视,http://[2409:8087:74d9:21::6]:80/270000001128/9900000531/index.m3u8$ipv6
甘肃卫视,http://[2409:8087:74d9:21::6]:80/270000001128/9900000023/index.m3u8$ipv6
四川卫视,http://[2409:8087:74d9:21::6]:80/270000001128/9900000025/index.m3u8$ipv6
陕西卫视,http://[2409:8087:74d9:21::6]:80/270000001128/9900000026/index.m3u8$ipv6
河南卫视,http://[2409:8087:74d9:21::6]:80/270000001128/9900000027/index.m3u8$ipv6
吉林卫视,http://[2409:8087:74d9:21::6]:80/270000001128/9900000030/index.m3u8$ipv6
广西卫视,http://[2409:8087:74d9:21::6]:80/270000001128/9900000034/index.m3u8$ipv6
云南卫视,http://[2409:8087:74d9:21::6]:80/270000001128/9900000035/index.m3u8$ipv6
贵州卫视,http://[2409:8087:74d9:21::6]:80/270000001128/9900000036/index.m3u8$ipv6
海南卫视,http://[2409:8087:74d9:21::6]:80/270000001128/9900000037/index.m3u8$ipv6 
青海卫视,http://[2409:8087:74d9:21::6]:80/270000001128/9900000042/index.m3u8$ipv6
西藏卫视,http://[2409:8087:74d9:21::6]:80/270000001128/9900000043/index.m3u8$ipv6
内蒙古卫视,http://[2409:8087:74d9:21::6]:80/270000001128/9900000044/index.m3u8$ipv6
新疆卫视,http://[2409:8087:74d9:21::6]:80/270000001128/9900000045/index.m3u8$ipv6 
延边卫视,http://[2409:8087:74d9:21::6]:80/270000001128/9900000073/index.m3u8$ipv6
安多卫视,http://[2409:8087:74d9:21::6]:80/270000001128/9900000064/index.m3u8$ipv6
康巴卫视,http://[2409:8087:74d9:21::6]:80/270000001128/9900000066/index.m3u8$ipv6

北京卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225728/index.m3u8$哈移
深圳卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225739/index.m3u8$哈移
东方卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225735/index.m3u8$哈移
东南卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226341/index.m3u8$哈移
广东卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226248/index.m3u8$哈移
湖北卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225627/index.m3u8$哈移
湖南卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225610/index.m3u8$哈移
江苏卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225613/index.m3u8$哈移
辽宁卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226546/index.m3u8$哈移
天津卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226459/index.m3u8$哈移
云南卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226444/index.m3u8$哈移s
四川卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226338/index.m3u8$哈移
山东卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226456/index.m3u8$哈移
安徽卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226391/index.m3u8$哈移
黑龙江卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226327/index.m3u8$哈移
河北卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226406/index.m3u8$哈移
贵州卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226474/index.m3u8$哈移
江西卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226344/index.m3u8$哈移
海南卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226465/index.m3u8$哈移
广西卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226549/index.m3u8$哈移
新疆卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225635/index.m3u8$哈移s
甘肃卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225633/index.m3u8$哈移s
陕西卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225625/index.m3u8$哈移s
山西卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225624/index.m3u8$哈移s
内蒙古卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226389/index.m3u8$哈移s
宁夏卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225632/index.m3u8$哈移s
青海卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225628/index.m3u8$哈移s
西藏卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225638/index.m3u8$哈移s
浙江卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225612/index.m3u8$哈移 
湖北卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226477/index.m3u8$哈移
北京卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226450/index.m3u8$哈移
天津卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225740/index.m3u8$哈移 
东方卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226345/index.m3u8$哈移
湖南卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226307/index.m3u8$哈移
江苏卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226310/index.m3u8$哈移
深圳卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226313/index.m3u8$哈移
浙江卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226339/index.m3u8$哈移
吉林卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226397/index.m3u8$哈移
重庆卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226409/index.m3u8$哈移
东方卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225735/index.m3u8$哈移
新疆卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225635/index.m3u8$哈移
河南卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226480/index.m3u8$哈移

北京卫视,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010143/$ip1e
广东卫视,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010055/$ip1e
广东卫视,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010221/$ip1e
深圳卫视,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010068/$ip1e
东南卫视,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010096/$ip1e
湖北卫视,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010057/$ip1e
湖北卫视,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010223/$ip1e
湖南卫视,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010058/$ip1e
湖南卫视,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010224/$ip1e
江西卫视,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010060/$ip1e
山东卫视,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010066/$ip1e
云南卫视,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010119/$ip1e
天津卫视,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010069/$ip1e
辽宁卫视,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010061/$ip1e
吉林卫视,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010075/$ip1e
吉林卫视,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010114/$ip1e
黑龙江卫视,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010056/$ip1e
黑龙江卫视,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010222/$ip1e
安徽卫视,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010041/$ip1e
东方卫视,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010054/$ip1e
东方卫视,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010219/$ip1e
河北卫视,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010101/$ip1e
四川卫视,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010115/$ip1e
海南卫视,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010083/$ip1e
重庆卫视,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010053/$ip1e
重庆卫视,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010218/$ip1e
江苏卫视,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010059/$ip1e
江苏卫视,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010225/$ip1e
河南卫视,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010071/$ip1e
广西卫视,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010099/$ip1e
甘肃卫视,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010098/$ip1e
青海卫视,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010111/$ip1e
浙江卫视,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010070/$ip1e
陕西卫视,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010113/$ip1e
内蒙古卫视,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010109/$ip1e
宁夏卫视,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010110/$ip1e
新疆卫视,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010116/$ip1e
西藏卫视,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010123/$ip1e

北京卫视,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000302/index.m3u8?IASHttpSessionId=$山东V6
广东卫视,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000307/index.m3u8?IASHttpSessionId=$山东V6
深圳卫视,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000308/index.m3u8?IASHttpSessionId=$山东V6
东南卫视,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000310/index.m3u8?IASHttpSessionId=$山东V6
湖北卫视,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000325/index.m3u8?IASHttpSessionId=$山东V6
湖南卫视,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000324/index.m3u8?IASHttpSessionId=$山东V6
