//Mobile频道数据收集自网络上的分享240712开通IPV6
港澳U061,#genre#
八大綜合台HD,http://61.221.215.25:8800/hls/56/index.m3u8$61
八大第1台HD,http://61.221.215.25:8800/hls/55/index.m3u8$61
凤凰资讯,http://61.221.215.25:8800/hls/47/index.m3u8$61

大爱1,https://pulltv1.wanfudaluye.com/live/tv1.m3u8
大爱2,https://pulltv2.wanfudaluye.com/live/tv2.m3u8

少儿动漫,#genre#

ZooMoo,https://zoomoo-samsungau.amagi.tv:443/playlist1080p.m3u8
ZooMoo,https://amg01553-blueantmediaasi-zoomoonz-samsungnz-rdufn.amagi.tv/playlist/amg01553-blueantmediaasi-zoomoonz-samsungnz/playlist.m3u8
ZooMoo,https://zoomoo-samsungau.amagi.tv/playlist.m3u8

GOOD卡通,https://dqhxk7sbp7xog.cloudfront.net/osmflivech45.m3u8

金鹰卡通,http://27.187.248.250:4300/rtp/239.254.200.92:9252
金鹰卡通,http://171.124.48.100:8083/rtp/226.0.2.172:9288
金鹰卡通,http://101.18.126.114:8888/rtp/239.253.92.163:8055

嘉佳卡通,http://183.11.239.36:808/hls/8/index.m3u8
中学生,http://183.11.239.36:808/hls/24/index.m3u8
淘BABY,http://qnap.yjnhome.com:4000/udp/239.3.1.238:8001
萌宠TV,http://qnap.yjnhome.com:4000/udp/239.3.1.102:8001
淘BABY,http://webmail.axxe.top:4022/udp/239.3.1.238:8001
萌宠TV,http://webmail.axxe.top:4022/udp/239.3.1.102:8001
淘BABY,http://opdf.top:8088/udp/239.3.1.238:8001
萌宠TV,http://opdf.top:8088/udp/239.3.1.102:8001

动漫秀场,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226325/index.m3u8
狮子王国,https://newcntv.qcloudcdn.com/asp/hls/850/0303000a/3/default/c2e7e767f3144bed959ef20b8b961fe5/850.m3u8
倒霉特熊,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/87f87ba569c147e3805f80e4844d2de9/1200.m3u8
云朵妈妈,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/d8ad434c6b08421a927557a4d98da65c/1200.m3u8
熊大熊二,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/1733da751de64e6e910abda889d87a26/1200.m3u8
猪侠英雄,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/0f03b08bc7b042358144617000fd2931/1200.m3u8
昆塔•反转星球,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/3ccdecc7d6e341c1920ad4eac5d82f38/1200.m3u8

大头儿子01,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/252a7fe7786645b084271751a3f75725/1200.m3u8
大头儿子02,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/8c6227ce3d1d4c9297d5cfd9a08a4fa9/1200.m3u8
大头儿子03,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/1a86eb58a9e04c34a87f8c883932cfa2/1200.m3u8
大头儿子04,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/46e4d00d85fe4287b54c8015de46e102/1200.m3u8

灌篮高手,https://lunbo.freetv.top/yy/1382735626

咪咕直播,#genre#

咪咕精彩,http://113.9.152.139:88/hls/304/index.m3u8
咪咕篮球1,http://39.134.66.2/PLTV/88888888/224/3221225647/index.m3u8$绥化
咪咕篮球2,http://39.134.66.2/PLTV/88888888/224/3221225649/index.m3u8$绥化
咪咕足球4,http://39.134.66.2/PLTV/88888888/224/3221225648/index.m3u8$绥化
咪咕足球5,http://39.134.66.2/PLTV/88888888/224/3221225658/index.m3u8$绥化
咪咕足球6,http://39.134.66.2/PLTV/88888888/224/3221225611/index.m3u8$绥化
咪咕足球7,http://39.134.66.2/PLTV/88888888/224/3221225613/index.m3u8$绥化
咪咕乒乓6,http://39.134.66.2/PLTV/88888888/224/3221225639/index.m3u8$绥化
咪咕1CCTV5,http://39.134.66.2/PLTV/88888888/224/3221225737/index.m3u8$绥化
咪咕2CCTV5,http://39.134.66.2/PLTV/88888888/224/3221225758/index.m3u8$绥化
咪咕电竞13,http://39.134.66.2/PLTV/88888888/224/3221225650/index.m3u8$绥化
咪咕直播4,http://39.134.66.2/PLTV/88888888/224/3221225619/index.m3u8$绥化
咪咕直播5,http://39.134.66.2/PLTV/88888888/224/3221225620/index.m3u8$绥化
咪咕直播7,http://39.134.66.2/PLTV/88888888/224/3221225641/index.m3u8$绥化
咪咕直播8,http://39.134.66.2/PLTV/88888888/224/3221225643/index.m3u8$绥化
咪咕直播9,http://39.134.66.2/PLTV/88888888/224/3221225645/index.m3u8$绥化
咪咕排球14,http://39.134.66.2/PLTV/88888888/224/3221225652/index.m3u8$绥化
咪咕直播20,http://39.134.66.2/PLTV/88888888/224/3221225733/index.m3u8$绥化
咪咕直播21,http://39.134.66.2/PLTV/88888888/224/3221225735/index.m3u8$绥化
咪咕直播23,http://39.134.66.2/PLTV/88888888/224/3221225739/index.m3u8$绥化
咪咕直播28,http://39.134.66.2/PLTV/88888888/224/3221225754/index.m3u8$绥化
咪咕直播29,http://39.134.66.2/PLTV/88888888/224/3221225756/index.m3u8$绥化
咪咕直播31,http://39.134.66.2/PLTV/88888888/224/3221225760/index.m3u8$绥化

咪咕电视46,http://39.135.134.67/000000001000/3000000001000028638/index.m3u8$哈尔滨
咪咕电视47,http://39.135.134.67/000000001000/3000000001000008379/index.m3u8$哈尔滨
咪咕电视48,http://39.135.134.67/000000001000/3000000001000008001/index.m3u8$哈尔滨
咪咕电视49,http://39.135.134.67/000000001000/3000000001000031494/index.m3u8$哈尔滨
咪咕电视50,http://39.135.134.67/000000001000/3000000001000008176/index.m3u8$哈尔滨
咪咕电视51,http://39.135.134.34/000000001000/3000000001000010129/index.m3u8$哈尔滨
咪咕电视52,http://39.135.134.67/000000001000/3000000001000010948/index.m3u8$哈尔滨
咪咕电视53,http://39.135.134.67/000000001000/3000000001000007218/index.m3u8$哈尔滨
咪咕电视54,http://39.135.134.67/000000001000/3000000001000005308/index.m3u8$哈尔滨
咪咕电视55,http://39.135.134.67/000000001000/3000000001000005969/index.m3u8$哈尔滨
咪咕电视57,http://39.135.137.203/000000001000/3000000010000027691/index.m3u8$哈尔滨
咪咕电视58,http://39.135.137.203/000000001000/3000000010000015560/index.m3u8$哈尔滨
咪咕电视59,http://39.135.137.205/000000001000/3000000010000002809/index.m3u8$哈尔滨
咪咕电视61,http://39.135.137.206/000000001000/3000000010000000097/index.m3u8$哈尔滨
咪咕电视61,http://39.135.137.205/000000001000/3000000010000006077/index.m3u8$哈尔滨
咪咕电视62,http://39.135.137.203/000000001000/3000000010000012558/index.m3u8$哈尔滨
咪咕电视63,http://39.135.137.208/000000001000/3000000010000023434/index.m3u8$哈尔滨
咪咕电视64,http://39.135.137.203/000000001000/3000000010000003915/index.m3u8$哈尔滨
咪咕电视66,http://39.135.137.205/000000001000/3000000010000021904/index.m3u8$哈尔滨
咪咕电视65,http://39.135.137.205/000000001000/3000000010000004193/index.m3u8$哈尔滨
咪咕电视67,http://39.135.137.207/000000001000/3000000010000011297/index.m3u8$哈尔滨
咪咕电视68,http://39.135.137.208/000000001000/3000000010000006658/index.m3u8$哈尔滨
咪咕电视69,http://39.135.137.205/000000001000/3000000010000010833/index.m3u8$哈尔滨
咪咕电视70,http://39.135.137.203/000000001000/3000000010000025380/index.m3u8$哈尔滨
咪咕电视71,http://39.135.137.209/000000001000/3000000010000015686/index.m3u8$哈尔滨
咪咕电视72,http://39.135.137.208/000000001000/3000000010000005180/index.m3u8$哈尔滨

百事网球1,http://opdf.top:8088/udp/239.81.0.179:4056
百事羽毛球,http://opdf.top:8088/udp/239.81.0.182:4056
百事羽毛球,http://opdf.top:8088/udp/239.81.0.181:4056
百事网球2,http://opdf.top:8088/udp/239.81.0.183:4056

环球体育,#genre#

皇马RMTV,https://rmtv.akamaized.net/hls/live/2043153/rmtv-es-web/bitrate_3.m3u8
FIFA 足球,https://d2anxt9uu5yxtz.cloudfront.net/v1/master/3722c60a815c199d9c0ef36c5b73da68a62b09d1/cc-ja4uwkkhcliwv/v1/chili_fifa_eng_1/samsungheadend_us/latest/main/hls/playlist.m3u8
曼联官方MUTV,https://bcovlive-a.akamaihd.net/r2d2c4ca5bf57456fb1d16255c1a535c8/eu-west-1/6058004203001/playlist.m3u8
Dubaisport,http://dmitwlvvll.cdn.mangomolo.com/dubaisportshd/smil:dubaisportshd.smil/chunklist_b1600000.m3u8

红牛运动,http://rbmn-live.akamaized.net:80/hls/live/590964/BoRB-AT/master_1660.m3u8
红牛运动,http://rbmn-live.akamaized.net/hls/live/590964/BoRB-AT/master_1660.m3u8?zshijd
红牛运动,http://rbmn-live.akamaized.net/hls/live/590964/BoRB-AT/master_928.m3u8?zshijd
红牛运动,http://rbmn-live.akamaized.net/hls/live/590964/BoRB-AT/master_1660.m3u8
红牛运动,http://rbmn-live.akamaized.net/hls/live/590964/BoRB-AT/master_928.m3u8

欧洲体育,http://europa-crtvg.flumotion.com/playlist.m3u8

Trace Sports Stars,https://trace-sportstars-samsungnz.amagi.tv/playlist.m3u8?checkedby:iptvcat.com

Астрахань.Ru Sport,http://streaming.astrakhan.ru/astrakhanrusporthd/tracks-v5a1/index.m3u8
Астрахань.Ru Sport,https://streaming.astrakhan.ru/astrakhanrusporthd/playlist.m3u8
Астрахань.Ru Sport,https://streaming.astrakhan.ru/astrakhanrusporthd/tracks-v1a1/index.m3u8

ESPN,http://51.83.238.223:16515/
ESPN,http://main.xplus2-main.xyz:2082/Tourobox1-acV3ehQRnK/NMcHidbUhZ/130
ESPN,http://main.xplus2-main.xyz:2082/Tourobox1-acV3ehQRnK/NMcHidbUhZ/131

ESPN2,http://main.xplus2-main.xyz:2082/Tourobox1-acV3ehQRnK/NMcHidbUhZ/129
ESPN2,http://main.xplus2-main.xyz:2082/Tourobox1-acV3ehQRnK/NMcHidbUhZ/135

ESPN3,http://51.83.238.223:16555/
ESPN3,http://main.xplus2-main.xyz:2082/Tourobox1-acV3ehQRnK/NMcHidbUhZ/127

ESPN4,http://208.115.225.174:14510
ESPN4,http://51.83.238.223:16575/
ESPN4,http://main.xplus2-main.xyz:2082/Tourobox1-acV3ehQRnK/NMcHidbUhZ/143
ESPN4,http://main.xplus2-main.xyz:2082/Tourobox1-acV3ehQRnK/NMcHidbUhZ/142

F1赛车,https://stream.ads.ottera.tv/playlist.m3u8?network_id=535

Dric足球,http://livetv.ktv.zone/23/play.m3u8

OneGolf,http://162.250.201.58:6211/pk/ONEGOLF/index.m3u8
OneGolf,http://162.250.201.58:6211/pk/ONEGOLF/tracks-v1a1/mono.m3u8

DubaiRacing2,http://dmithrvll.cdn.mangomolo.com/dubairacing/smil:dubairacing.smil/chunklist_b1600000.m3u8
DubaiRacing3,http://dmithrvll.cdn.mangomolo.com/dubaimubasher/smil:dubaimubasher.smil/playlist.m3u8

SK4,http://a16e00c6.ucomist.net/iptv/UPKY3Y8BF6KNX8/7272/index.m3u8
SK3,http://a16e00c6.ucomist.net/iptv/UPKY3Y8BF6KNX8/7271/index.m3u8
SK2,http://a16e00c6.ucomist.net/iptv/UPKY3Y8BF6KNX8/7270/index.m3u8
SK5,http://a16e00c6.ucomist.net/iptv/UPKY3Y8BF6KNX8/7273/index.m3u8

EdgeSport,https://edgesports-sportstribal.amagi.tv/playlist.m3u8
EdgeSport,https://edgesport-samsunguk.amagi.tv/playlist.m3u8

EUROSPORT2,http://a16e00c6.ucomist.net/iptv/UPKY3Y8BF6KNX8/12048/index.m3u8
EUROSPORT1,http://a16e00c6.ucomist.net/iptv/UPKY3Y8BF6KNX8/141/index.m3u8

天空足球1,http://a16e00c6.ucomist.net/iptv/UPKY3Y8BF6KNX8/7341/index.m3u8
天空足球,http://a16e00c6.ucomist.net/iptv/UPKY3Y8BF6KNX8/7336/index.m3u8
天空综合,http://a16e00c6.ucomist.net/iptv/UPKY3Y8BF6KNX8/7337/index.m3u8
天空英超,http://a16e00c6.ucomist.net/iptv/UPKY3Y8BF6KNX8/7335/index.m3u8
天空新闻,http://a16e00c6.ucomist.net/iptv/UPKY3Y8BF6KNX8/2477/index.m3u8
天空竞技,http://a16e00c6.ucomist.net/iptv/UPKY3Y8BF6KNX8/7338/index.m3u8
天空格斗,http://a16e00c6.ucomist.net/iptv/UPKY3Y8BF6KNX8/15097/index.m3u8
天空德甲,http://a16e00c6.ucomist.net/iptv/UPKY3Y8BF6KNX8/7234/index.m3u8
天空板球,http://a16e00c6.ucomist.net/iptv/UPKY3Y8BF6KNX8/7343/index.m3u8
天空澳洲,http://a16e00c6.ucomist.net/iptv/UPKY3Y8BF6KNX8/2492/index.m3u8
天空Golf,http://a16e00c6.ucomist.net/iptv/UPKY3Y8BF6KNX8/7344/index.m3u8
天空F1赛车,http://a16e00c6.ucomist.net/iptv/UPKY3Y8BF6KNX8/7342/index.m3u8

极限运动,http://a16e00c6.ucomist.net/iptv/UPKY3Y8BF6KNX8/144/index.m3u8
俄罗斯体育,http://a16e00c6.ucomist.net/iptv/UPKY3Y8BF6KNX8/530/index.m3u8
拜仁体育,http://a16e00c6.ucomist.net/iptv/UPKY3Y8BF6KNX8/6097/index.m3u8

ViasatSport足球,http://a16e00c6.ucomist.net/iptv/UPKY3Y8BF6KNX8/12076/index.m3u8
ViasatSportExtra,http://a16e00c6.ucomist.net/iptv/UPKY3Y8BF6KNX8/12074/index.m3u8
ViasatSport综合,http://a16e00c6.ucomist.net/iptv/UPKY3Y8BF6KNX8/12079/index.m3u8
ViasatSport1,http://a16e00c6.ucomist.net/iptv/UPKY3Y8BF6KNX8/12075/index.m3u8
ViasatSportGolf,http://a16e00c6.ucomist.net/iptv/UPKY3Y8BF6KNX8/12077/index.m3u8
TVPSport,http://a16e00c6.ucomist.net/iptv/UPKY3Y8BF6KNX8/2520/index.m3u8
TV3SPORT,http://a16e00c6.ucomist.net/iptv/UPKY3Y8BF6KNX8/12100/index.m3u8
TennisChannel 2,https://tennischannel-intl-samsung-uk.amagi.tv/playlist720_p.m3u8

SportTV,http://a16e00c6.ucomist.net/iptv/UPKY3Y8BF6KNX8/2529/index.m3u8
SportTV4,http://a16e00c6.ucomist.net/iptv/UPKY3Y8BF6KNX8/2528/index.m3u8
SportTV3,http://a16e00c6.ucomist.net/iptv/UPKY3Y8BF6KNX8/2527/index.m3u8
SportTV2,http://a16e00c6.ucomist.net/iptv/UPKY3Y8BF6KNX8/2526/index.m3u8
SportTV1,http://a16e00c6.ucomist.net/iptv/UPKY3Y8BF6KNX8/2525/index.m3u8
SportTV+,http://a16e00c6.ucomist.net/iptv/UPKY3Y8BF6KNX8/2530/index.m3u8

SportKlub,http://a16e00c6.ucomist.net/iptv/UPKY3Y8BF6KNX8/2521/index.m3u8
SetantaEurasia+,http://a16e00c6.ucomist.net/iptv/UPKY3Y8BF6KNX8/15184/index.m3u8
SetantaEurasia,http://a16e00c6.ucomist.net/iptv/UPKY3Y8BF6KNX8/15183/index.m3u8
红牛RedBull,http://a16e00c6.ucomist.net/iptv/UPKY3Y8BF6KNX8/16040/index.m3u8
ONtimeSports足球,http://a16e00c6.ucomist.net/iptv/UPKY3Y8BF6KNX8/2512/index.m3u8
FOX体育,http://a16e00c6.ucomist.net/iptv/UPKY3Y8BF6KNX8/7323/index.m3u8
MAT体育3,http://a16e00c6.ucomist.net/iptv/UPKY3Y8BF6KNX8/522/index.m3u8

MAT体育,http://a16e00c6.ucomist.net/iptv/UPKY3Y8BF6KNX8/124/index.m3u8
Insport,http://a16e00c6.ucomist.net/iptv/UPKY3Y8BF6KNX8/16071/index.m3u8
Fastnfunbox,http://a16e00c6.ucomist.net/iptv/UPKY3Y8BF6KNX8/15231/index.m3u8
Eleven Sports5,http://a16e00c6.ucomist.net/iptv/UPKY3Y8BF6KNX8/2535/index.m3u8
Eleven Sports4,http://a16e00c6.ucomist.net/iptv/UPKY3Y8BF6KNX8/2534/index.m3u8
Eleven Sports3,http://a16e00c6.ucomist.net/iptv/UPKY3Y8BF6KNX8/2533/index.m3u8
Eleven Sports2,http://a16e00c6.ucomist.net/iptv/UPKY3Y8BF6KNX8/2532/index.m3u8
Eleven Sports1,http://a16e00c6.ucomist.net/iptv/UPKY3Y8BF6KNX8/2531/index.m3u8
DIGI Sport 4,http://a16e00c6.ucomist.net/iptv/UPKY3Y8BF6KNX8/2538/index.m3u8
DIGI Sport 2,http://a16e00c6.ucomist.net/iptv/UPKY3Y8BF6KNX8/2522/index.m3u8
DIGI Sport 1,http://a16e00c6.ucomist.net/iptv/UPKY3Y8BF6KNX8/2523/index.m3u8
C More Sport,http://a16e00c6.ucomist.net/iptv/UPKY3Y8BF6KNX8/2515/index.m3u8
BT 体育3,http://a16e00c6.ucomist.net/iptv/UPKY3Y8BF6KNX8/6564/index.m3u8
BT 体育1,http://a16e00c6.ucomist.net/iptv/UPKY3Y8BF6KNX8/2505/index.m3u8
beINSports3,http://a16e00c6.ucomist.net/iptv/UPKY3Y8BF6KNX8/6124/index.m3u8
beINSports3,http://a16e00c6.ucomist.net/iptv/UPKY3Y8BF6KNX8/2501/index.m3u8
beINSports2,http://a16e00c6.ucomist.net/iptv/UPKY3Y8BF6KNX8/2500/index.m3u8
beINSports,http://a16e00c6.ucomist.net/iptv/UPKY3Y8BF6KNX8/2499/index.m3u8
Bein综合,http://a16e00c6.ucomist.net/iptv/UPKY3Y8BF6KNX8/6131/index.m3u8
beINSports,http://a16e00c6.ucomist.net/iptv/UPKY3Y8BF6KNX8/6158/index.m3u8

12TVParma,https://5929b138b139d.streamlock.net/12TVParma/livestream/playlist.m3u8

ImpactWrestling,https://d2p372oxiwmcn1.cloudfront.net/hls/1080p/playlist.m3u8
ImpactWrestling,https://d2p372oxiwmcn1.cloudfront.net/hls/main.m3u8

财经综合,#genre#

军事评论,http://39.134.67.6:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225668/1.m3u8
军事评论,http://39.134.67.7:80/ottr

兵器科技,http://dms.yryyj.site:8188/udp/239.76.254.59:9000

点掌财经,https://wsvideo.aniu.tv/live/aniu/playlist.m3u8

北京财经,http://qnap.yjnhome.com:4000/udp/239.3.1.116:8000
北京财经,http://iptv.8t.cx:8180/udp/239.3.1.116:8000

inwonder,https://inwonder-samsungau.amagi.tv/playlist.m3u8

科学放映厅,http://zzy789.xyz/douyu1.php?id=9439712
科学放映厅,http://maomao.kandiantv.cn/douyu1.php?id=9439712
纪录片之家,http://zzy789.xyz/douyu1.php?id=8834003
纪录片之家,http://maomao.kandiantv.cn/douyu1.php?id=8834003

未解之谜,http://zzy789.xyz/douyu1.php?id=9369468
科技发明,http://zzy789.xyz/douyu1.php?id=9317739
宇宙科普,http://zzy789.xyz/douyu1.php?id=9412981
观察宇宙,http://zzy789.xyz/douyu1.php?id=8667001
杰瑞生活,http://zzy789.xyz/douyu1.php?id=7357786
理论科普,http://zzy789.xyz/douyu1.php?id=9385288
林超科普,http://zzy789.xyz/douyu1.php?id=9447974
斗鱼历史1,http://zzy789.xyz/douyu1.php?id=9738854
斗鱼历史2,http://zzy789.xyz/douyu1.php?id=10102281

老高闲聊,http://maomao.kandiantv.cn/douyu1.php?id=838632
未解之谜,http://maomao.kandiantv.cn/douyu1.php?id=9369468
科技发明,http://maomao.kandiantv.cn/douyu1.php?id=9317739
宇宙科普,http://maomao.kandiantv.cn/douyu1.php?id=9412981
观察宇宙,http://maomao.kandiantv.cn/douyu1.php?id=8667001
杰瑞生活,http://maomao.kandiantv.cn/douyu1.php?id=7357786
理论科普,http://maomao.kandiantv.cn/douyu1.php?id=9385288
林超科普,http://maomao.kandiantv.cn/douyu1.php?id=9447974
斗鱼历史1,http://maomao.kandiantv.cn/douyu1.php?id=9738854
斗鱼历史2,http://maomao.kandiantv.cn/douyu1.php?id=10102281

都市剧场,http://27.187.248.250:4300/rtp/239.254.201.167:6360
都市剧场,http://110.179.80.171:8083/udp/239.1.1.81:8081
都市剧场,http://183.156.100.221:4022/udp/233.50.200.11:5140
都市剧场,http://171.118.209.251:8082/rtp/226.0.2.81:8560
欢笑剧场,http://27.187.248.250:4300/rtp/239.254.201.164:6355
欢笑剧场,http://183.156.100.221:4022/udp/233.50.200.229:5140
欢笑剧场,http://221.198.182.212:8888/udp/225.1.1.139:5002
欢笑剧场,http://218.67.184.19:8888/udp/225.1.1.139:5002

都市剧场,http://101.18.126.114:8888/rtp/239.253.93.227:6405
欢笑剧场,http://101.18.126.114:8888/rtp/239.253.93.223:6401

金牌综艺,http://39.134.67.226/PLTV/88888888/224/3221225525/index.m3u8

热门综艺,http://nas.jdshipin.com:8801/bst.php?id=rmzy

游戏风云,http://27.187.248.250:4300/rtp/239.254.201.163:6354
游戏风云,http://183.156.100.221:4022/udp/233.50.200.14:5140
游戏风云,http://110.179.80.171:8083/udp/239.1.1.83:8083
游戏风云,http://218.67.184.19:8888/udp/225.1.1.135:5002
游戏风云,http://171.118.209.251:8082/rtp/226.0.2.78:8536
游戏风云,http://183.188.23.224:6001/rtp/226.0.2.78:8536
游戏风云,http://118.79.119.183:6001/rtp/226.0.2.78:8536
游戏风云,http://60.223.72.229:8002/rtp/226.0.2.78:8536
游戏风云,http://101.18.126.114:8888/rtp/239.253.93.222:6400
游戏风云,http://113.9.152.139:88/hls/106/index.m3u8
游戏风云,http://nas.jdshipin.com:8801/bst.php?id=yxfy
游戏风云,http://39.134.19.252:6610/yinhe/2/ch00000090990000002295/index.m3u8?virtualDomain=yinhe.live_hls.zte.com

百事独播,https://bp-caster.bestv.com.cn/944/3/video.m3u8
百事TV1,https://bp-caster.bestv.com.cn/943/3/video.m3u8
百事TV2,https://bp-caster.bestv.com.cn/926/3/video.m3u8
百事TV3,https://bp-caster.bestv.com.cn/945/3/video.m3u8
百事TV4,https://bp-caster.bestv.com.cn/900/3/video.m3u8
百事TV5,https://bp-caster.bestv.com.cn/956/3/video.m3u8
百事TV6,https://bp-caster.bestv.com.cn/947/3/video.m3u8
百事TV7,https://bp-caster.bestv.com.cn/941/3/video.m3u8
百事TV8,https://bp-caster.bestv.com.cn/953/3/video.m3u8
百事TV9,https://bp-caster.bestv.com.cn/939/3/video.m3u8
百事TV10,https://bp-caster.bestv.com.cn/938/3/video.m3u8
百事TV11,https://bp-caster.bestv.com.cn/937/3/video.m3u8
百事TV12,https://bp-caster.bestv.com.cn/954/3/video.m3u8
百事TV14,https://bp-caster.bestv.com.cn/934/3/video.m3u8
百事独播1,https://bp-caster.bestv.com.cn/946/3/video.m3u8
百事独播2,https://bp-caster.bestv.com.cn/955/3/video.m3u8
百事独播3,https://bp-caster.bestv.com.cn/940/3/video.m3u8
百事自制,https://bp-caster.bestv.com.cn/723/3/video.m3u8
独家直播,https://bp-caster.bestv.com.cn/936/3/video.m3u8

時尚台FTV,http://80.94.54.42/fashiontv/stream/playlist.m3u8

苏州4k,http://liveshowbak2.kan0512.com/ksz-norecord/csztv4k_4k.m3u8$4k

央视音乐,#genre#

CCTV10,http://gmxw.7766.org:808/hls/28/index.m3u8
CCTV9,http://gmxw.7766.org:808/hls/27/index.m3u8
CCTV2,http://gmxw.7766.org:808/hls/20/index.m3u8
CCTV7,http://gmxw.7766.org:808/hls/25/index.m3u8
CCTV8,http://gmxw.7766.org:808/hls/96/index.m3u8
CCTV6,http://gmxw.7766.org:808/hls/94/index.m3u8
CCTV1,http://gmxw.7766.org:808/hls/19/index.m3u8
CCTV3,http://gmxw.7766.org:808/hls/91/index.m3u8
CCTV17,http://gmxw.7766.org:808/hls/35/index.m3u8
CCTV14,http://gmxw.7766.org:808/hls/32/index.m3u8
CCTV15,http://gmxw.7766.org:808/hls/102/index.m3u8
CCTV13,http://gmxw.7766.org:808/hls/31/index.m3u8
CCTV11,http://gmxw.7766.org:808/hls/29/index.m3u8
CCTV12,http://gmxw.7766.org:808/hls/30/index.m3u8
CCTV移动,http://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/649e19038fa74514ab3f00febbcd6de0/1200.m3u8

省级频道,#genre#

浙江卫视,http://hw-m-l.cztv.com/channels/lantian/channel01/1080p.m3u8$索1
重庆卫视,https://sjlivecdn9.cbg.cn/204912315959/app_2/_definst_/ls_2.stream/chunklist.m3u8$索1
吉林卫视,http://hls1.avap.jilintv.cn/zqvk7vpj/channel/0533b55e42354f4f802bdec78e26b571/1.m3u8$海联
三沙卫视,http://118.254.203.236:8888/rtp/239.76.253.74:9000
三沙卫视,https://pullsstv90080111.ssws.tv/live/SSTV20220729.m3u8$原

黑龙江卫视,http://gmxw.7766.org:808/hls/48/index.m3u8
内蒙古卫视,http://gmxw.7766.org:808/hls/60/index.m3u8
国学频道,http://gmxw.7766.org:808/hls/23/index.m3u8
广东卫视,http://gmxw.7766.org:808/hls/80/index.m3u8
北京卫视,http://gmxw.7766.org:808/hls/41/index.m3u8
广东影视,http://gmxw.7766.org:808/hls/6/index.m3u8
电视指南,http://gmxw.7766.org:808/hls/13/index.m3u8
广东民生,http://gmxw.7766.org:808/hls/18/index.m3u8
广东新闻,http://gmxw.7766.org:808/hls/5/index.m3u8
浙江卫视,http://gmxw.7766.org:808/hls/37/index.m3u8
深圳少儿,http://gmxw.7766.org:808/hls/157/index.m3u8
深圳都市,http://gmxw.7766.org:808/hls/140/index.m3u8
广西卫视,http://gmxw.7766.org:808/hls/56/index.m3u8
海南卫视,http://gmxw.7766.org:808/hls/124/index.m3u8
广东珠江,http://gmxw.7766.org:808/hls/83/index.m3u8
怀旧剧场,http://gmxw.7766.org:808/hls/92/index.m3u8
风云剧场,http://gmxw.7766.org:808/hls/95/index.m3u8
四川卫视,http://gmxw.7766.org:808/hls/50/index.m3u8
山西卫视,http://gmxw.7766.org:808/hls/59/index.m3u8
第一剧场,http://gmxw.7766.org:808/hls/98/index.m3u8
风云音乐,http://gmxw.7766.org:808/hls/99/index.m3u8
云南卫视,http://gmxw.7766.org:808/hls/52/index.m3u8
山东教育,http://gmxw.7766.org:808/hls/72/index.m3u8
央视台球,http://gmxw.7766.org:808/hls/73/index.m3u8
财富天下,http://gmxw.7766.org:808/hls/75/index.m3u8
西藏卫视,http://gmxw.7766.org:808/hls/64/index.m3u8
兵器科技,http://gmxw.7766.org:808/hls/21/index.m3u8
陕西卫视,http://gmxw.7766.org:808/hls/58/index.m3u8
女性时尚,http://gmxw.7766.org:808/hls/12/index.m3u8
世界地理,http://gmxw.7766.org:808/hls/11/index.m3u8
厦门卫视,http://gmxw.7766.org:808/hls/17/index.m3u8
河南卫视,http://gmxw.7766.org:808/hls/51/index.m3u8
纪实人文,http://gmxw.7766.org:808/hls/173/index.m3u8
宁夏卫视,http://gmxw.7766.org:808/hls/106/index.m3u8
重庆卫视,http://gmxw.7766.org:808/hls/53/index.m3u8
青海卫视,http://gmxw.7766.org:808/hls/61/index.m3u8
嘉佳卡通,http://gmxw.7766.org:808/hls/8/index.m3u8
金鹰纪实,http://gmxw.7766.org:808/hls/171/index.m3u8
中国交通,http://gmxw.7766.org:808/hls/172/index.m3u8
新疆卫视,http://gmxw.7766.org:808/hls/65/index.m3u8
东方卫视,http://gmxw.7766.org:808/hls/114/index.m3u8
河北卫视,http://gmxw.7766.org:808/hls/54/index.m3u8
贵州卫视,http://gmxw.7766.org:808/hls/49/index.m3u8
辽宁卫视,http://gmxw.7766.org:808/hls/47/index.m3u8
湖北卫视,http://gmxw.7766.org:808/hls/46/index.m3u8
江西卫视,http://gmxw.7766.org:808/hls/44/index.m3u8
深圳卫视,http://gmxw.7766.org:808/hls/45/index.m3u8
广东体育,http://gmxw.7766.org:808/hls/2/index.m3u8
